cod;descricao;ean
3;KARVIL 12,5MG TORRENT 30 COMPRIMIDOS;8902220107847
1;CARVEDILOL 12,5 MG (KARVIL) C/30 CP;8902220107847
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA GENÃRICO;8902220107847
1;CARVEDILOL 12,5MG (KARVIL) CX C/ 30CPR;8902220107847
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS;8902220107847
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS EMS GENÃRICO C;8902220107847
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS MEDLEY GENÃRICO;8902220107847
1;CARVEDILOL 25MG-CAIXA COM 30 COMPRIMIDOS SULCADOS (2 BLISTERS COM 15 COMPRIMIDOS)-KARVIL-TORRENT;8902220107274
3;CARVEDILOL 25 MG COM 30 COMPRIMIDOS GENERICO TORRENT;8902220107274
3;CARVEDILOL 25MG 30 COMPRIMIDOS TORRENT GENÃRICO;8902220107274
3;CARVEDILOL 25MG COM 30 COMPRIMIDOS;8902220107274
3;CARVEDILOL 25MG TORRENT 30 COMPRIMIDOS;8902220107274
3;CARVEDILOL TORRENT 25MG, CAIXA COM 30 COMPRIMIDOS;8902220107274
3;KARVIL 25MG TORRENT 30 COMPRIMIDOS;8902220107274
1;METFORMINA 500MG 30CPR (G)TOR;8902220107205
3;CLOR METFORMINA 500MG C/30CPR (G) MERCK;8902220107205
3;CLORIDRATO DE METFORMINA 500MG 30 COMPRIMIDOS;8902220107205
3;CLORIDRATO METFORMINA 500MG 30 COMPRIMIDOS;8902220107205
3;CLORIDRATO METFORMINA 500MG COM 30 COMPRIMIDOS GENÃRICO PRATI;8902220107205
1;MENELAT 30 MG 28CPR   MIRTAZAPINA;8902220106970
3;MIRTAZAPINA 30MG 28 COMPRIMIDOS NOVARTIS GENÃRICO;8902220106970
1;MENELAT 30 MG 28CPR MIRTAZAPINA;8902220106970
3;MIRTAZAPINA 30MG C/28 COMPRIMIDOS;8902220106970
1;MENELAT 30MG 30CPD;8902220106970
3;MENELAT 30MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;8902220106970
3;MENELAT 30MG 30 COMPRIMIDOS REVESTIDOS;8902220106970
3;MENELAT 30MG TORRENT 30 COMPRIMIDOS;8902220106970
3;MENELAT 30MG TORRENT 30 COMPRIMIDOS REVESTIDOS;8902220106970
3;MENELAT MIRTAZAPINA 30MG 30 COMPRIMIDOS;8902220106970
3;MENELAT ODT 30MG COM 30 COMPRIMIDOS;8902220106970
1;MENELAT 30 MG 30CPR MIRTAZAPINA;8902220106970
3;MENELAT 30MG 30CPR (C1);8902220106970
3;MENELAT 30MG 30CPR;8902220106970
3;MENELAT 30MG CAIXA COM 30 COMPRIMIDOS (C1);8902220106970
3;MENELAT ODT MIRTAZAPINA DE 30MG COM 30 COMPRIMIDOS;8902220106970
3;MIRTAZAPINA 30MG 30 COMPRIMIDOS CIMED GENÃRICO;8902220106970
3;MIRTAZAPINA 30MG NOVA QUIMICA 30 COMPRIMIDOS;8902220106970
1;MENELAT 30 MG CPR C/30 (C1);8902220106970
1;MENELAT 30MG CX 30 COMP;8902220106970
3;MENELAT 30MG 30 COMPRIMIDOS REVESTIDOS C1;8902220106970
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;8902220106758
3;LAMITOR CD 100MG 30 COMPRIMIDOS;8902220106758
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;8902220106758
3;LAMITOR CD 100MG 30 COMPRIMIDOS TORRENT (C1);8902220106758
3;LAMITOR CD 100MG 30CPR;8902220106758
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;8902220106758
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;8902220106758
1;*LAMITOR CD 100MG 30CPR;8902220106758
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;8902220106758
3;LAMITOR CD 100MG 30CPR (C1) 30 COMPRIMIDOS;8902220106758
1;LAMITOR CD 100MG CX 30 COMP;8902220106758
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSÃVEIS;8902220106758
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220106758
3;LAMITOR CD100MG COM 30 COMPRIMIDOS;8902220106758
1;LAMITOR CD 25MG CX 30 COMP;8902220106734
3;LAMITOR CD 25MG 30 COMPRIMIDOS;8902220106734
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;8902220106734
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;8902220106734
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;8902220106734
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220106734
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;8902220106734
1;OLEPTAL 600MG C/30 COMP C1/TORRENT/C1;8902220106192
3;OLEPTAL 600MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;8902220106192
3;OLEPTAL 600 MG 30 COMPRIMIDOS REVESTIDOS C1;8902220106192
3;OLEPTAL 600MG 30 COMPRIMIDOS TORRENT (C1);8902220106192
3;OLEPTAL 600MG 30 CPRS */C1;8902220106192
3;OLEPTAL 600MG C/30 COMP C1;8902220106192
3;OLEPTAL 600MG COM 30 COMPRIMIDOS;8902220106192
3;OLEPTAL 600MG TORRENT 30 COMPRIMIDOS REVESTIDOS;8902220106192
1;OLEPTAL 300MG C30;8902220106185
1;OLEPTAL 300MG CPR;8902220106185
1;OLEPTAL 300MG CX 30 COMP;8902220106185
3;OLEPTAL 300MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;8902220106185
3;OLEPTAL 300MG 30 COMPRIMIDOS REVESTIDOS;8902220106185
3;OLEPTAL 300MG 30 COMPRIMIDOS REVESTIDOS C1;8902220106185
3;OLEPTAL 300MG 30 COMPRIMIDOS TORRENT (C1);8902220106185
3;OLEPTAL 300MG C/ 30 COMPRIMIDOS;8902220106185
3;OLEPTAL 300MG TORRENT 30 COMPRIMIDOS REVESTIDOS;8902220106185
3;OLEPTAL OXCARBAZEPINA 300MG 30 COMPRIMIDOS;8902220106185
1;AZUKOM MR 30MG C\30;8902220106079
1;AZUKON MR 30MG C/30 COMP-SIMILAR;8902220106079
3;AZUKON MR 30MG 30 COMPRIMIDOS;8902220106079
3;AZUKON MR 30MG COM 30 COMPRIMIDOS;8902220106079
3;AZUKON MR 30MG TORRENT 30 COMPRIMIDOS;8902220106079
3;AZUKON MR GLICLAZIDA 30MG 30 COMPRIMIDOS;8902220106079
1;AZUKON MR 30 MG C/ 30 CP;8902220106079
3;AZUKON MR 30MG, CAIXA COM 30 COMPRIMIDOS DE LIBERAÃÃO;8902220106079
1;AZUKON MR 30MG C/30CP(6100);8902220106079
1;AZUKON MR 30MG C/30 CPR;8902220106079
3;AZUKON MR 30MG 30 COMPRIMIDOS DE LIBERAÃÃO PROLONGADA;8902220106079
3;AZUKON MR 30MG TORRENT 30 COMPRIMIDOS DE LIBERAÃÃO MODIFICADA;8902220106079
1;AZUKON MR 30 MG CPR C/30;8902220106079
1;AZUKON MR 30MG CX 30 COMP;8902220106079
1;GLICAZIDA 30MG/AZUKON CX 30 COMP;8902220106079
1;GLICAZIDA 30 MG (AZUKON MR) C/30 CP;8902220106079
1;GLICAZIDA 30 MG (AZUKON MR) C/30 CP TORRENT;8902220106079
3;AZUKON MR 30MG 30 COMPRIMIDOS TORRENT;8902220106079
3;AZUKON MR GLICLAZIDA 30MG 30 COMPRIMIDOS TORRENT;8902220106079
3;GLICLAZIDA 30MG COM 30 COMPRIMIDOS TORRENT;8902220106079
1;GLICAZIDA 30MG COMP/TORRENT;8902220106079
1;GLICLAZIDA 30MG COMPRIMIDO DE LIBERACAO PROLONGADA;8902220106079
3;GLICLAZIDA MG COMPRIMIDO LIBERACAO PROLONGADA 30MG;8902220106079
1;GLICLAZIDA 30MG -;8902220106079
1;GLICLAZIDA 30MG MR AZUKON MR TORRENT;8902220106079
1;GLICLAZIDA 30MG MR GENERICO RANBAXY;8902220106079
3;GLICLAZIDA GENÃRICO RANBAXY 30MG;8902220106079
1;GLICLAZIDA 30 MG MR LIBERACAO PROLONGADA AZUKON MR TORRENT;8902220106079
1;GLICLAZIDA MR 30 MG -;8902220106079
1;GLICLAZIDA MR 30MG -;8902220106079
3;PREÃO DE GLICLAZIDA 30MG NAS MELHORES FARMÃCIAS;8902220106079
1;GLICOSE 50% AMPOLA 10ML/SAMTEC;8902220106079
1;TERMOMETRO OVAL PREMIUM/CBEMED;8902220106079
3;TERMOMETRO CLINICO OVAL;8902220106079
3;TERMÃMETRO CLÃNICO OVAL DE VIDRO PREMIUM;8902220106079
3;TERMÃMETRO CLÃNICO OVAL PREMIUM;8902220106079
3;TERMÃMETRO CLÃNICO OVAL PREMIUM EM PROMOÃÃO NA AMERICANAS;8902220106079
3;TERMÃMETRO CLÃNICO PREMIUM OVAL DE COLUNA DE MERCÃRIO;8902220106079
1;TORVAL CR 300MG C 30 COMP     C1;8902220106024
3;TORVAL 300MG + 87MG TORRENT 30 COMPRIMIDOS;8902220106024
3;TORVAL CR 300MG + 87MG, CAIXA COM 30 COMPRIMIDOS DE LIBERAÃÃO;8902220106024
3;TORVAL CR 300MG 30 COMPRIMIDOS;8902220106024
3;TORVAL CR 300MG 30 COMPRIMIDOS REVESTIDOS LIBERACAO;8902220106024
3;TORVAL CR 300MG 30 COMPRIMIDOS TORRENT (C1);8902220106024
3;TORVAL CR 300MG 30CPR;8902220106024
3;TORVAL CR 300MG CAIXA 30 COMPRIMIDOS REVESTIDOS LIBERAÃÃO;8902220106024
3;TORVAL CR 300MG CAIXA COM 30 COMPRIMIDOS REVESTIDOS (C1);8902220106024
3;TORVAL CR 300MG COM 30 COMPRIMIDOS C1 P14510;8902220106024
3;TORVAL CR VALPROATO DE SÃDIO 300MG 30 COMPRIMIDOS;8902220106024
1;TORVAL CR 300MG C/30 COMP C1;8902220106024
1;TORVAL CR 300 MG C/ 30 CP;8902220106024
1;TORVAL CR 300MG C/30CP## (6548);8902220106024
3;TORVAL CR 300MG 30CP;8902220106024
3;TORVAL CR 300MG CAIXA COM 30 COMPRIMIDOS;8902220106024
3;TORVAL CREME 300MG C/30 COMPRIMIDOS;8902220106024
1;TORVAL CR 300MG C/30CP##(6548);8902220106024
1;TORVAL CR 300MG COMP C1/TORRENT/C1;8902220106024
3;TORVAL CR 300MG;8902220106024
1;TORVAL CR 300MG COMPR C30;8902220106024
1;TORVAL CR 300 MG CPR C/30 C1;8902220106024
1;TORVAL CR 300 MG CPR C/30             C1;8902220106024
1;TORVAL CR 300MG CX 30 COMP;8902220106024
3;TORVAL CR 300MG COM 30 COMPRIMIDOS;8902220106024
1;VALPROATO DE SODIO + ACIDO VALPROICO 300MG (C1) TORVAL CR TORRENT;8902220106024
1;ACIDO VALPROICO 500MG/TORVAL CR CX/30 UNID (C1);8902220105935
1;TORVAL 500MG C/30 CPR;8902220105935
3;TORVAL CR 500MG 30 COMPRIMIDOS;8902220105935
3;TORVAL CR 500MG 30 COMPRIMIDOS REVESTIDOS LIBERACAO;8902220105935
3;TORVAL CR 500MG 30 COMPRIMIDOS TORRENT;8902220105935
3;TORVAL CR 500MG CAIXA 30 COMPRIMIDOS REVESTIDOS LIBERAÃÃO;8902220105935
3;TORVAL CR 500MG COM 30 COMPRIMIDOS;8902220105935
3;TORVAL CR 500MG COM 30 COMPRIMIDOS REVESTIDOS DE LIBERAÃÃO;8902220105935
1;TORVAL CR 500MG;8902220105935
3;TORVAL CR 500MG;8902220105935
3;TORVAL CR 500MG TORRENT;8902220105935
1;TORVAL CR 500MG 30CPR TORRENT;8902220105935
3;TORVAL CR 500MG 30CPR;8902220105935
3;TORVAL CR 500MG CAIXA COM 30 COMPRIMIDOS;8902220105935
3;TORVAL CR 500MG TORRENT 30 COMPRIMIDOS;8902220105935
1;TORVAL CR 500MG C/30;8902220105935
1;TORVAL CR 500MG C 30 COMP     C1;8902220105935
3;PREÃO DE TORVAL CR 500 MG COM 30 COMPRIMIDOS C1 NAS MELHORES;8902220105935
3;TORVAL CR 500MG 30 CP;8902220105935
3;TORVAL CR 500MG CAIXA COM 30 COMPRIMIDOS REVESTIDOS (C1);8902220105935
3;TORVAL CR 500MG COM 30 COMPRIMIDOS C1 P14511;8902220105935
1;TORVAL CR 500MG C/30 COMP C1/TORRENT/C1;8902220105935
3;TORVAL CR 500MG 30 CPRS */C1;8902220105935
3;TORVAL CR 500MG 30CP (C1) TORRENT;8902220105935
1;TORVAL CR 500MG C/30CP##(6549);8902220105935
1;TORVAL CR 500MG COMPR C30;8902220105935
1;TORVAL CR 500MG CX 30 COMP;8902220105935
3;TORVAL CR 500MG 30 COMPRIMIDOS REVESTIDOS;8902220105935
3;TORVAL CR VALPROATO DE SÃDIO 500MG 30 COMPRIMIDOS;8902220105935
1;VALPROATO DE SODIO 500MG CR (C1)-CAIXA COM 30 COMPRIMIDOS REVESTIDOS DE LIBERACAO PROLONGADA-TORVAL CR-TORRENT;8902220105935
3;TORVAL CR 500MG COM 30 COMPRIMIDOS TORRENT 30;8902220105935
1;VALPROATO DE SODIO + ACIDO VALPROICO 500MG (C1) TORVAL CR TORRENT;8902220105935
1;VENLIFT OD 75MG CX 14 CAPS;8902220105904
3;CLORIDRATO DE VENLAFAXINA 75MG TORRENT COM 30 CÃPSULAS;8902220105904
3;VENLIFT OD 75MG 30 CÃPSULAS TORRENT;8902220105904
3;VENLIFT OD 75MG 30CAP (C1);8902220105904
3;VENLIFT OD 75MG CAIXA COM 30 CÃPSULAS;8902220105904
1;INDAPEN SR 1.5MG C/30;8902220105676
1;INDAPEN SR C/30 CPR;8902220105676
1;*LAMITOR 100MG 30CPR;8902220105454
3;LAMITOR CD 100MG 30 COMPRIMIDOS;8902220105454
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;8902220105454
3;LAMITOR CD 100MG 30CPR (C1) 30 COMPRIMIDOS;8902220105454
3;LAMITOR CD 100MG 30CPR;8902220105454
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;8902220105454
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;8902220105454
1;LAMITOR 100MG C/30 *;8902220105454
3;LAMOTRIGINA 100MG C/30 (C1) TEUTO;8902220105454
3;LAMOTRIGINA 100MG C/30 (C1)UNCHEM;8902220105454
1;LAMITOR 100MG CX 30 COMP;8902220105454
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;8902220105454
3;LAMITOR CD 100MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);8902220105454
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220105454
3;LAMITOR CD100MG COM 30 COMPRIMIDOS;8902220105454
1;LAMITOR 50MG CX 30 COMP;8902220105447
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);8902220105447
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;8902220105447
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;8902220105447
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;8902220105447
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS C;8902220105447
3;LAMITOR CD 50MG TORRENT 30 COMPRIMIDOS;8902220105447
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220105447
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;8902220105447
1;LAMITOR 25MG CP;8902220105423
3;LAMITOR CD 25MG COMPRIMIDO SUBLINGUAL;8902220105423
1;LAMITOR 25MG CX 30 COMP;8902220105423
3;LAMITOR CD 25 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);8902220105423
3;LAMITOR CD 25MG 30 COMPRIMIDOS;8902220105423
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;8902220105423
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;8902220105423
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220105423
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;8902220105423
1;LAMOTRIGINA 25MG;8902220105423
3;LAMOTRIGINA 25MG COMPRIMIDOS: PARA QUE SERVE E COMO TOMAR;8902220105423
1;LAMOTRIGINA 25MG CP;8902220105423
1;CARVEDILOL 12,5 MG/KARVIL CX30 COMP TORRENT;8902220105386
1;LOSARTANA 25MG;8902220105034
3;LOSARTANA 25MG COM MELHOR PREÃO;8902220105034
3;CORUS LOSARTANA POTÃSSICA 25MG;8902220105034
1;LOSARTANA 25MG COMP;8902220105034
1;CLORIDRATO DE CINACALCETE 30MG CP;8901148242111
1;BORTEZOMIBE;8901148239371
3;BORTEZOMIBE;8901148239371
1;BORTEZOMIBE INJ 3,5MG CX C/ 1 FA   DR. REDDYS;8901148239371
3;BORTEZOMIBE 3,5MG C/1FA DR. REDDYS;8901148239371
3;BORTEZOMIBE 3,5MG FR/AMP.;8901148239371
3;BORTEZOMIBE 3,5MG PO INJ IV CX C/ 1FR DR REDDYS;8901148239371
3;BORTEZOMIBE 3,5MG PÃ 1F/A GEN DR. REDDYS;8901148239371
3;BORTEZOMIBE DOCTOR REDDY'S 3,5MG, CAIXA COM 1 FRASCO;8901148239371
3;MENOR PREÃO DE BORTEZOMIBE 3,5MG FRASCO AMPOLA SOLUÃÃO INJETÃVEL;8901148239371
1;BISSULFATO CLOPIDOGREL 75MG C28 -;8901148239104
3;BISSULF CLOPIDOGREL 75MG C28;8901148239104
1;BISSULFATO DE CLOPIDOGREL 75MG CX 28 COMP REV GEN;8901148239104
3;BISSULFATO CLOPIDOGREL 75MG 28 COMPRIMIDOS REVESTIDOS;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG 28 COMPRIMIDOS;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG 28 COMPRIMIDOS NOVARTIS GENÃRICO;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG 28 COMPRIMIDOS SANDOZ GENÃRICO;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG COM 28 COMPRIMIDOS GENÃRICO;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG CX 28 COMP REV;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG, CAIXA COM 28 COMPRIMIDOS REVESTIDOS;8901148239104
3;BISSULFATO DE CLOPIDOGREL SANDOZ 75MG, CAIXA COM 28 COMPRIMIDOS;8901148239104
1;CLOPIDOGREL;8901148239104
3;BISSULFATO DE CLOPIDOGREL;8901148239104
3;BISSULFATO DE CLOPIDOGREL â ACHÃ;8901148239104
3;CLOPIDOGREL;8901148239104
1;CLOPIDOGREL 75MG,BISSULFATO (DR. REDDYS)  (ITEM GENERICO);8901148239104
1;CLOPIDOGREL 75MG COMPRIMIDO G  DR REDDYS;8901148239104
3;BISSULFATO DE CLOPIDOGREL DR. REDDY'S 75MG, CAIXA COM 28;8901148239104
1;CLOPIDOGREL 75MG GEN CX 28CPR REV;8901148239104
1;TIGERTAPE 2MM,SUT.PB TRANCADA;888867041776
3;FIBERTAPEÂ® E TIGERTAPE;888867041776
1;REAL TIME HCV KIT AMPLIFICACAO CE;884999007079
3;DETECÃÃO E QUANTIFICAÃÃO EM TEMPO REAL DO DNA DO VÃRUS DA;884999007079
3;REALTIME HCV GENOTYPE II ASSAY;884999007079
3;REALTIME HCV VIRAL LOAD ASSAY;884999007079
1;ULTRAPAK FIO 00 LARANJA ULTRADENT REFIL;88320550399
3;CALCADOR DE FIO REDONDO P2 ULTRAPAK;88320550399
3;FIO AFASTADOR ULTRAPAK ULTRADENT;88320550399
3;FIO RETRATOR NÂ° 00 ULTRAPAK ULTRADENT (C/ 01UN);88320550399
3;FIO RETRATOR ULTRAPAK ULTRADENT;88320550399
3;HIDROXIDO DE CALCIO ULTRACAL XS KIT ULTRADENT 5054 HTML;88320550399
3;KIT FIOS ULTRAPAK ULTRADENT;88320550399
3;FIO PARA AFASTAMENTO GENGIVAL ULTRADENT;88320550399
1;ULTRAPAK FIO 2 VERDE ULTRADENT REFIL;88320550337
3;FIO AFASTADOR ULTRAPAK ULTRADENT;88320550337
3;FIO RETRATOR ULTRAPAK ULTRADENT;88320550337
3;FIO PARA AFASTAMENTO GENGIVAL ULTRADENT;88320550337
1;ULTRAPAK FIO 1 AZUL ULTRADENT REFIL;88320550320
3;FIO AFASTADOR ULTRAPAK ULTRADENT;88320550320
3;FIO RETRATOR ULTRAPAK #000 ULTRA FINO ULTRADENT;88320550320
3;FIO RETRATOR ULTRAPAK #1 MÃDIO ULTRADENT;88320550320
3;FIO RETRATOR ULTRAPAK ULTRADENT;88320550320
3;FIO RETRATOR ULTRAPAK 1 UNIDADE 244CM ULTRADENT;88320550320
3;FIO PARA AFASTAMENTO GENGIVAL ULTRADENT;88320550320
1;ULTRAPAK FIO 0 ROXO ULTRADENT REFIL;88320550306
3;FIO AFASTADOR ULTRAPAK ULTRADENT;88320550306
3;FIO RETRATOR ULTRAPAK ULTRADENT;88320550306
3;FIO ULTRAPAK #0;88320550306
3;FIO PARA AFASTAMENTO GENGIVAL ULTRADENT;88320550306
1;ATAD.10CM X3,6M-BRANCO-HYGIA CAST;8809237250415
3;ALGODAO 10 CM HYGIA CAST;8809237250415
3;ATAD.10CM X 3,6M HYGIA CAST;8809237250415
3;ATADURA GESSADA ORTOPÃDICA GESSO SINTÃTICA HYGIA CAST (10CMX3;8809237250415
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 10CM X 3,6M;8809237250415
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 10CM X 3,6M BRANCA;8809237250415
3;ATADURA GESSO SINTETICA HYGIA CAST 10CM X 3,6M;8809237250415
3;GESSO SINTÃTICO 10CM X 3,6M BRANCO HYGIA CAST;8809237250415
3;GESSO SINTÃTICO ATADURA 10CM X 3,6M BRANCO HYGIA CAST;8809237250415
3;GESSO SINTÃTICO HYGIA CAST 10CM X 3,60M;8809237250415
1;ATAD.7,5CM X3,6M-CINZA-HYGIA CAST;8809237250378
3;ATADURA GESSADA ORTOPÃDICA GESSO SINTÃTICA HYGIA CAST (7,5CMX3;8809237250378
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 7,5CM X 3,6M CINZA;8809237250378
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 7,5CM X 3,6M;8809237250378
3;ATADURA GESSO SINTETICO HYGIA CAST;8809237250378
3;ATADURA GESSO SINTÃTICO 7,5CM X 3,60MT 3 POL. HYGIA CAST CINZA;8809237250378
3;HYGIA CAST;8809237250378
3;HYGIA CAST CIRÃRGICA PASSOS!;8809237250378
3;GESSO SINTÃTICO HYGIA CAST 7,5CM X 3,60M;8809237250378
1;ATAD.7,5CM X3,6M-ROSA-HYGIA CAST;8809237250330
3;ATADURA GESSADA ORTOPÃDICA GESSO SINTÃTICA HYGIA CAST (7,5CMX3;8809237250330
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 7,5CM X 3,6M ROSA;8809237250330
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 7,5CM X 3,6M;8809237250330
3;HYGIA CAST;8809237250330
3;HYGIA CAST CIRÃRGICA PASSOS!;8809237250330
3;GESSO SINTÃTICO HYGIA CAST;8809237250330
3;GESSO SINTÃTICO HYGIA CAST 7,5CM X 3,60M;8809237250330
3;GESSO SINTÃTICO ROSA 7,5CM X 3,60MT 3 POL. HYGIA CAST;8809237250330
1;ATAD.7,5CM X3,6M-VERDE-HYGIA CAST;8809237250323
3;HYGIA CAST;8809237250323
3;ATADURA GESSADA ORTOPÃDICA GESSO SINTÃTICA HYGIA CAST (7,5CMX3;8809237250323
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 7,5CM X 3,6M BRANCA;8809237250323
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 7,5CM X 3,6M;8809237250323
3;ATADURA GESSO SINTETICO HYGIA CAST;8809237250323
3;HYGIA CAST CIRÃRGICA PASSOS!;8809237250323
3;GESSO SINTÃTICO HYGIA CAST;8809237250323
3;GESSO SINTÃTICO HYGIA CAST 7,5CM X 3,60M;8809237250323
1;ATAD.7,5CM X3,6M-BRANCO-HYGIA CAST;8809237250316
3;ATADURA GESSADA ORTOPÃDICA GESSO SINTÃTICA HYGIA CAST (7,5CMX3;8809237250316
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 7,5CM X 3,6M BRANCA;8809237250316
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 7,5CM X 3,6M;8809237250316
3;ATADURA GESSO SINTETICO HYGIA CAST;8809237250316
3;GESSO SINTETICO BRANCO 7,5CMX3,6MTS HYGIA CAST;8809237250316
3;HYGIA CAST CIRÃRGICA PASSOS!;8809237250316
3;GESSO SINTÃTICO BRANCO 7,5CM X 3,60MT 3 POL. HYGIA CAST;8809237250316
3;GESSO SINTÃTICO HYGIA CAST 7,5CM X 3,60M;8809237250316
1;ATAD.5CM X3,6M-BRANCO-HYGIA CAST;8809237250217
3;ATADURA GESSADA ORTOPÃDICA GESSO SINTÃTICA HYGIA CAST (5CMX3;8809237250217
3;ATADURA GESSADA SINTÃTICA HYGIA CAST 5CM X 3,6M;8809237250217
3;ATADURA GESSO SINTETICA HYGIA CAST 5CM X 3,6M;8809237250217
3;ATADURA GESSO SINTETICO HYGIA CAST;8809237250217
3;GESSO SINTÃTICO 5CM HYGIA CAST;8809237250217
3;GESSO SINTÃTICO ATADURA 5CM X 3,6M BRANCO HYGIA CAST;8809237250217
1;FITA DE KINESIO 5MX5CM VERDE TMAX (1);8809095423181
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM CROSSTAPE COR VERDE;8809095423181
3;TMAX TAPE;8809095423181
3;BANDAGEM ELÃSTICA ADESIVA TMAX 5MX5CM COR VERDE;8809095423181
3;BANDAGEM ELÃSTICA KINESIO TMAX VERDE 5CMX5M 1 UND;8809095423181
3;FITA DE KINESIO 5MX5CM VERDE TMAX;8809095423181
3;FITA DE KINÃSIO 5MX5CM TMAX;8809095423181
3;FITA KINESIO TAPE TMAX;8809095423181
3;FITA KINESIO TMAX EM PROMOÃÃO NO MAGAZINE LUIZA;8809095423181
1;BANDAGEM ELASTICA ADESIVA 5M X 5CM - TMAX - BEGE;8809095423143
3;BANDAGEM ELÃSTICA ADESIVA TMAX BEGE;8809095423143
3;BANDAGEM ELÃSTICA BEGE ADESIVA FUNCIONAL 5M X 5CM TMAX;8809095423143
3;BANDAGEM ELÃSTICA FUNCIONAL ADESIVA 5M X 5CM TMAX;8809095423143
3;BANDAGEM ELÃSTICA KINESIO TMAX BEGE 5CMX5M;8809095423143
3;BANDAGEM FUNCIONAL ELÃSTICA FITA ADESIVA DE KINESIO 5CM X 5M;8809095423143
3;BANDAGEM TMAX COR BEGE TAMANHO 5M X 5CM;8809095423143
3;FITA KINESIO BANDAGEM ADESIVA 5CM X 5M TMAX;8809095423143
3;FITA KINÃSIO TMAX 5M X 5CM BEGE BIOLAND;8809095423143
3;KINESIO TAPING BANDAGEM ELASTICA ADESIVA TMAX 5CM X 5M;8809095423143
3;TMAX TAPE FITA DE KINÃSIO 5M X 5CM BEGE;8809095423143
1;FITA DE KINESIO TMAX 5MX5CM;8809095423143
3;BANDAGEM ELÃSTICA ADESIVA BEGE 5MX5CM TMAX EM OFERTA;8809095423143
3;BANDAGEM ELÃSTICA ADESIVA TMAX 5MX5CM AZUL;8809095423143
