cod;descricao;chave
1;MENELAT 30 MG CPR C/30 (C1);11669
1;MENELAT 30MG 30CPD;11669
1;MENELAT 30MG CX 30 COMP;11669
1;*LAMITOR CD 100MG 30CPR;10353
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;10353
1;LAMITOR CD 100MG CX 30 COMP;10353
1;LAMITOR CD 25MG CX 30 COMP;10362
1;OLEPTAL 600MG C/30 COMP C1/TORRENT/C1;12782
1;OLEPTAL 300MG C30;12768
1;OLEPTAL 300MG CPR;12768
1;OLEPTAL 300MG CX 30 COMP;12768
1;AZUKOM MR 30MG C\30;9004
1;AZUKON MR 30 MG C/ 30 CP;9004
1;AZUKON MR 30 MG CPR C/30;9004
1;AZUKON MR 30MG C/30 COMP-SIMILAR;9004
1;AZUKON MR 30MG C/30 CPR;9004
1;AZUKON MR 30MG C/30CP(6100);9004
1;AZUKON MR 30MG CX 30 COMP;9004
1;GLICAZIDA 30 MG (AZUKON MR) C/30 CP;9004
1;GLICAZIDA 30 MG (AZUKON MR) C/30 CP TORRENT;9004
1;GLICAZIDA 30MG COMP/TORRENT;9004
1;GLICAZIDA 30MG/AZUKON CX 30 COMP;9004
1;GLICLAZIDA 30 MG MR LIBERACAO PROLONGADA AZUKON MR TORRENT;9004
1;GLICLAZIDA 30MG -;9004
1;GLICLAZIDA 30MG COMPRIMIDO DE LIBERACAO PROLONGADA;9004
1;GLICLAZIDA 30MG MR AZUKON MR TORRENT;9004
1;GLICLAZIDA 30MG MR GENERICO RANBAXY;9004
1;GLICLAZIDA MR 30 MG -;9004
1;GLICLAZIDA MR 30MG -;9004
1;GLICOSE 50% AMPOLA 10ML/SAMTEC;9004
1;TERMOMETRO OVAL PREMIUM/CBEMED;9004
1;TORVAL CR 300 MG C/ 30 CP;18414
1;TORVAL CR 300 MG CPR C/30             C1;18414
1;TORVAL CR 300 MG CPR C/30 C1;18414
1;TORVAL CR 300MG C 30 COMP     C1;18414
1;TORVAL CR 300MG C/30 COMP C1;18414
1;TORVAL CR 300MG C/30CP## (6548);18414
1;TORVAL CR 300MG C/30CP##(6548);18414
1;TORVAL CR 300MG COMP C1/TORRENT/C1;18414
1;TORVAL CR 300MG COMPR C30;18414
1;TORVAL CR 300MG CX 30 COMP;18414
1;VALPROATO DE SODIO + ACIDO VALPROICO 300MG (C1) TORVAL CR TORRENT;18414
1;ACIDO VALPROICO 500MG/TORVAL CR CX/30 UNID (C1);18413
1;TORVAL 500MG C/30 CPR;18413
1;TORVAL CR 500MG;18413
1;TORVAL CR 500MG 30CPR TORRENT;18413
1;TORVAL CR 500MG C 30 COMP     C1;18413
1;TORVAL CR 500MG C/30;18413
1;TORVAL CR 500MG C/30 COMP C1/TORRENT/C1;18413
1;TORVAL CR 500MG C/30CP##(6549);18413
1;TORVAL CR 500MG COMPR C30;18413
1;TORVAL CR 500MG CX 30 COMP;18413
1;VALPROATO DE SODIO + ACIDO VALPROICO 500MG (C1) TORVAL CR TORRENT;18413
