cod;descricao;chave
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;10337
1;LAMITOR 50MG CX 30 COMP;10337
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;10337
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10337
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);10337
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10337
3;LAMITOR CD 50MG TORRENT 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS C;10337
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10337
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS C;10337
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10337
3;LAMITOR CD 50MG TORRENT 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG TORRENT 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10337
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);10337
3;LAMITOR CD 50MG TORRENT 30 COMPRIMIDOS;10337
1;LAMITOR 50MG CX 30 COMP;10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10337
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS C;10337
1;LAMITOR 50MG CX 30 COMP;10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10337
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
1;LAMITOR 50MG CX 30 COMP;10337
1;LAMITOR 50MG CX 30 COMP;10337
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG TORRENT 30 COMPRIMIDOS;10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;10337
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;10337
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);10337
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10337
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10337
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);10337
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);10337
1;LAMITOR 50MG CX 30 COMP;10337
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10337
1;LAMOTRIGINA 50MG C\30   C1;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS (C1);10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;10338
3;LAMOTRIGINA 50MG C/30 COMPRIMIDOS;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG 30CPR;10338
1;LAMOTRIGINA 50MG -;10338
1;LAMOTRIGINA 50MG C\30   C1;10338
3;LAMOTRIGINA 50MG COMPRIMIDOS: PARA QUE SERVE E COMO TOMAR;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS (C1);10338
1;LAMOTRIGINA 50MG;10338
1;LAMOTRIGINA 50MG C\30   C1;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG -;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;10338
3;LAMOTRIGINA 50MG COMPRIMIDOS: PARA QUE SERVE E COMO TOMAR;10338
3;LAMOTRIGINA 50MG EUROFARMA 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG C\30   C1;10338
3;LAMOTRIGINA 50MG C/30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS (C1);10338
3;LAMOTRIGINA 50MG EUROFARMA 30 COMPRIMIDOS;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG C/30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS (C1);10338
3;LAMOTRIGINA 50MG EUROFARMA 30 COMPRIMIDOS;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;10338
1;LAMOTRIGINA 50MG -;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG EUROFARMA 30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;10338
1;LAMOTRIGINA 50MG C\30   C1;10338
1;LAMOTRIGINA 50MG;10338
1;LAMOTRIGINA 50MG C\30   C1;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG C/30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG -;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG 30CPR;10338
3;LAMOTRIGINA 50MG EUROFARMA 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG C/30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG COMPRIMIDOS: PARA QUE SERVE E COMO TOMAR;10338
1;LAMOTRIGINA 50MG -;10338
1;LAMOTRIGINA 50MG 30CPR;10338
1;LAMOTRIGINA 50MG -;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS (C1);10338
1;LAMOTRIGINA 50MG -;10338
3;LAMOTRIGINA 50MG COMPRIMIDOS: PARA QUE SERVE E COMO TOMAR;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG 30CPR;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS (C1);10338
1;LAMOTRIGINA 50MG -;10338
3;LAMOTRIGINA 50MG EUROFARMA 30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS (C1);10338
1;LAMOTRIGINA 50MG -;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS (C1);10338
3;LAMOTRIGINA 50MG COMPRIMIDOS: PARA QUE SERVE E COMO TOMAR;10338
1;LAMOTRIGINA 50MG 30CPR;10338
3;LAMOTRIGINA 50MG EUROFARMA 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG 30CPR;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG -;10338
3;LAMOTRIGINA 50MG EUROFARMA 30 COMPRIMIDOS;10338
1;LAMITOR CD 100MG CX 30 COMP;10353
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;10353
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;10353
1;LAMITOR CD 100MG CX 30 COMP;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS TORRENT (C1);10353
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;10353
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;10353
3;LAMITOR CD100MG COM 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10353
1;LAMITOR CD 100MG CX 30 COMP;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;10353
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;10353
1;LAMITOR CD 100MG CX 30 COMP;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSÃVEIS;10353
3;LAMITOR CD100MG COM 30 COMPRIMIDOS;10353
1;*LAMITOR CD 100MG 30CPR;10353
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;10353
3;LAMITOR CD100MG COM 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30CPR (C1) 30 COMPRIMIDOS;10353
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSÃVEIS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;10353
1;*LAMITOR CD 100MG 30CPR;10353
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30CPR (C1) 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;10353
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10353
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSÃVEIS;10353
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30CPR;10353
3;LAMITOR CD100MG COM 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;10353
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10353
3;LAMITOR CD100MG COM 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10353
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;10353
3;LAMITOR CD 100MG 30CPR (C1) 30 COMPRIMIDOS;10353
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS TORRENT (C1);10353
3;LAMITOR CD100MG COM 30 COMPRIMIDOS;10353
1;LAMITOR CD 100MG CX 30 COMP;10353
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;10353
1;LAMITOR CD 100MG CX 30 COMP;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSÃVEIS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS;10353
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;10353
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS TORRENT (C1);10353
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10353
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSÃVEIS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS TORRENT (C1);10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;10353
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;10353
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
1;LAMITOR CD 25MG CX 30 COMP;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
1;LAMITOR CD 25MG CX 30 COMP;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
1;LAMITOR CD 25MG CX 30 COMP;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
1;LAMITOR CD 25MG CX 30 COMP;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
1;LAMITOR CD 25MG CX 30 COMP;10362
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
1;LAMITOR CD 25MG CX 30 COMP;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD;10371
3;LAMITOR CD;10371
3;LAMITOR CD 50MG SUSPENSÃO DE USO ORAL COM 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10371
1;LAMITOR CD;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
3;LAMITOR CD;10371
3;LAMITOR CD;10371
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS C;10371
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS C;10371
1;LAMITOR CD;10371
1;LAMITOR CD 50MG CX 30 COMP;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;10371
3;LAMITOR CD 50MG SUSPENSÃO DE USO ORAL COM 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10371
1;LAMITOR CD 50MG CX 30 COMP;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10371
1;LAMITOR CD;10371
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS C;10371
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10371
1;LAMITOR CD 50MG CX 30 COMP;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
3;LAMITOR CD 50MG SUSPENSÃO DE USO ORAL COM 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;10371
1;LAMITOR CD;10371
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
1;LAMITOR CD;10371
1;LAMITOR CD 50MG CX 30 COMP;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;10371
3;LAMITOR CD;10371
3;LAMITOR CD 50MG SUSPENSÃO DE USO ORAL COM 30 COMPRIMIDOS;10371
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10371
3;LAMITOR CD;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;10371
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10371
3;LAMITOR CD;10371
3;LAMITOR CD 50MG SUSPENSÃO DE USO ORAL COM 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
1;LAMITOR CD;10371
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10371
1;LAMITOR CD 50MG CX 30 COMP;10371
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG SUSPENSÃO DE USO ORAL COM 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
1;LAMITOR CD;10371
1;LAMITOR CD 50MG CX 30 COMP;10371
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS C;10371
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10371
1;LAMITOR CD 50MG CX 30 COMP;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10371
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10371
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10371
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG TORRENT 30 COMPRIMIDOS;10371
3;LAMITOR CD;10371
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG SUSPENSÃO DE USO ORAL COM 30 COMPRIMIDOS;10371
1;LAMITOR CD;10371
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10371
3;LAMITOR CD;10371
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;10371
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10371
3;TORLOS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
1;TORLOS 100MG CX 30 COMP;10765
3;TORLOS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLÃS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLÃS 100MG TORRENT 30 COMPRIMIDOS;10765
3;TORLÃS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
1;TORLOS 100MG CX 30 COMP;10765
3;TORLOS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLOS 100MG 30 COMPRIMIDOS;10765
1;TORLOS 100MG CX 30 COMP;10765
3;TÃRLOS 100MG TORRENT 30 COMPRIMIDOS BLÃSTER;10765
3;TORLOS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLOS 100MG 30 CP;10765
3;TORLÃS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
1;TORLOS 100MG CX 30 COMP;10765
3;TORLOS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLOS 100MG 30 CP;10765
3;TORLÃS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLOS 100MG 30 CP;10765
3;TORLÃS 100MG CAIXA 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLÃS 100MG TORRENT 30 COMPRIMIDOS;10765
1;TORLOS 100MG CX 30 COMP;10765
3;TORLOS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLOS 100MG 30 CP;10765
3;TORLÃS 100MG TORRENT 30 COMPRIMIDOS;10765
3;TORLOS 100MG 30 CP;10765
3;TORLOS 100MG 30 CP;10765
3;TORLOS 100MG 30 COMPRIMIDOS;10765
3;TORLÃS 100MG TORRENT 30 COMPRIMIDOS;10765
3;TORLOS 100MG 30 CP;10765
3;TORLOS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLOS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLOS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
